# 闸门文件登记簿(#647)。
# 每行五列,TAB 分隔:<下界> <工作目录> <测试文件> <delegates_to> <这道闸保证什么>
#
# 「闸门文件」的定义:一个测试文件,**删掉它就会移除某条具体保证**,而不只是减少覆盖率。
# 操作性判据:它断言的是**自己模块之外**的东西 —— 仓库源码文本、vendored/生成的 fixture、
# 上游文件、或一份钉住的清单/登记簿 —— 于是没有别的测试会因为它消失而变红。
#
# ── delegates_to:**默认拒**,不许留空 ────────────────────────────────────────
# 很多源码棘轮会在抬头写明「主判据不在本文件,由 X 执行」。那么删掉 X,保证就没了,而棘轮只
# 守住「源码里有那段文字」—— 按本仓自己的定义,那就是**假闸门**。
# 所以:凡本文件把主判据委派给别的测试文件,必须在这一列列出(逗号分隔,仓库相对路径),
# 且**被委派的文件必须也在本登记簿里**。没有委派就显式写 `-`。留空 = 红。
#
# 为什么不靠自动解析抬头来发现委派:自然语言的说法太多(「真实判据见」「行为层闸门在」
# 「THE PRIMARY JUDGEMENT IS NOT IN THIS FILE」「移至」「由 X 断言」…),按措辞枚举与当初
# 「按文件名枚举」是同一种缺陷 —— 说法不合的就隐形。因此**权威是这一列**(人显式声明,默认拒);
# 抬头扫描只作为**发现用的绊线**:凡在闸门文件正文里出现的其它测试文件,必须已登记、
# 或在 NOT_GATES、或在 REFERENCED_BUT_UNREGISTERED 里写明理由。三者皆无 = 红。
#
# ── 为什么需要**两层**下界(别再只做一层)────────────────────────────────────
#   · 整包地板(workflow 的 `bun test (ui-mac)` 等)抓**灾难性丢失**:加载失败、成片删除、
#     runner 配错。它抓不到「少了一个文件」——实测:
#       ui-mac 删掉 stream-read-hygiene.test.ts → 3077 条 ≥ 地板 3000 → **全绿**
#       ext    删掉 prompt-rebrand.test.ts      →  106 条 ≥ 地板  100 → **全绿**
#   · 本登记簿抓**单点消失**:每个闸门文件单独点名、单独判下界。
#   两层缺一不可 ——「只上地板」这个错误本仓已经犯过两次(ui-mac 一次、ext 一次)。
#
# 下界取当前条数往下留 ~20% 余量,只为吸收正常增删;它判的是「文件还在且真的跑了」。
# 新增闸门文件忘了登记 → packages/ui-mac/src/main/gate-file-registry.test.ts 判红。
#
# floor	workdir	path	delegates_to	guarantee

# ── contracts-consumer ────────────────────────────────────────────────────────
5	packages/ui-mac	src/main/local-gate-parity.test.ts	-	#777:「本地门与 alpha-ci 1:1」的可检查断言 —— 此前那句话只写在三处散文里,而实际本地只跑了 CI 十二个代码步里的九个(其中三个是裸 `bun test` 的降级档,跑 0 条照样 exit 0)。本文件把 alpha-ci 的代码步逐条枚举出来,与 alpha-check.sh 的 CI_STEPS 对照表双向比对(CI 加一步而本地没登记即红、CI 改名而对照表没跟即红),档位只允许 MIRRORED/SUPERSET:<理由>/DEGRADED:<理由>(没有「静默不跑」这一档);另含 #637 退出条件 3 的防漂断言:两处 UPSTREAM_PATHS 与 24 条 ADR-033 收编白名单逐条相同(ADR-033 落地时只同步 paths、白名单漏了,干净 alpha 上恒假红、人人 --no-verify),以及 `assert gate files` 必须带 !cancelled()(GitHub step 默认 success() ⇒ 前一步一红,77 个登记闸门集体消失,2026-08-02 起实际发生了两天)。两条解析自检(ciSteps ≥ 12、ciExcludes ≥ 20)防止解析器退化后空对空全绿。下界=实际条数 5,不留余量
1	packages/ui-mac	src/main/gate-environment.test.ts	-	#777:环境咽喉的行为闸 —— 一道门跑在什么环境里由两处声明给定,合起来覆盖仓内真实存在的两种运行形状,任一处被删即红。形状 A 单文件(31 条 host 用例起的子进程,argv 自己拼、传不进 CLI flag)靠 packages/ui-mac/scripts/test-preload.ts 的 setDefaultTimeout;形状 B 多文件(CI 三条 test 步 + assert-gate-files 的 77 次点名 + alpha-check [4/7],所有闸门运行的唯一入口)靠 scripts/bun-test-floor.sh 的 `bun test --timeout`。宿主起两个子进程各断言一半:①一条不写显式超时的 6 秒用例 —— 声明一旦被删就在 5000ms 被杀(本包 31 条 host 用例里 19 条从未声明超时,bun 默认 5s 让机器速度替断言下判决,2026-08-02 主线三条红即此);②同一条慢用例**排在第二个文件**跑一遍 —— 实测 preload 的 setDefaultTimeout 只覆盖第一个文件,让慢的当第一个会验成一件本来就成立的事(占位文件 gate-environment-first.cases.ts 为此存在);③平台 opt-in —— 本产品只 ship darwin/win32(ADR-026),alpha-ci 跑 ubuntu,生产安装闸在写盘前就拒整个 runner;test-component/pin-shipped-platform.ts 的 pinShippedPlatform() 必须在非发布平台上真钉住、在发布平台上是 no-op(实测:把钉桩放进 preload 全局会让 14 个 renderer 文件挂在 Cannot find module @rollup/rollup-darwin-x64,3752 pass 掉到 3625,故只能 opt-in),子用例按 os.platform() 自陈这一半本次到底跑没跑到(开发机跑不到,CI 跑得到),不打印就会让本地的绿被误读成平台也验过了。下界=实际条数 1,不留余量

# ── core(alpha 自有;本 job 的整包地板不覆盖 packages/core)──────────────────
9	packages/core	test/alpha-websearch-sovereignty.test.ts	-	受托:V2 core 那份 websearch 副本的主权闸运行时证据(websearch-copies 的运行时半场)

# ── opencode(仅 alpha 自有)────────────────────────────────────────────────
40	packages/opencode	test/tool/alpha-websearch-failure.test.ts	packages/ui-mac/src/main/stream-read-hygiene.test.ts	#647 readBoundedBody 读全 + MAX_BODY_BYTES 硬限 + #489/#223 失败诚实
4	packages/opencode	test/permission/alpha-ask-deadline.test.ts	-	ADR-038/#668:v1 审批请求无人应答时在期限内**具名失败**(Exit 必须 failure = 绝不到点自动放行)+ 广播 reject 回执 + pending 清空 + 默认期限不被调成无期限
34	packages/ui-mac	src/main/ext-package-ledger-uninstall.test.ts	packages/ui-mac/src/main/ext-fs-installer.test.ts,packages/ui-mac/src/main/ext-config.test.ts	#706:直接卸载的 claim-aware 判决 —— bundle-only(无 standalone claim 可释放)必须写盘前拒绝而不是谎报 ok,双 owner 只释放 standalone,legacy-protected 永不 GC;并钉住 removeRecordV2 的三形状(拒绝支/只释放支/solo 仍去得了账)。下界=实际条数 34,不留余量:留余量则删一格仍能过
26	packages/ui-mac	src/main/ext-package-lifecycle.test.ts	-	#698:图 diff / claim 转移 / 删除判决 / 冲突闸的纯代数,外加 fixed-seed 有界 model test(参照实现独立编写,失败输出 seed + shrunk sequence)。断言的是「同一张图变成那张图,判决唯一」这条跨 update/uninstall 两条路径的保证 —— 删掉它,claim 转移顺序、replaced/optional-changed 的判据、legacy/unmanaged 永不 GC 就再没有别的东西看着。`#764` 起还含「已安装版本由 root 组件 record 派生」的判据(root 那条刻意不在数组第一个)。下界=实际条数 26,不留余量
21	packages/ui-mac	src/main/ext-package-lifecycle-permutations.test.ts	-	#698:canonical permutations(standalone→Bundle / Bundle→standalone / Bundle A/B 共享 child / legacy 存量)与顺序、响亮失败,全部落在真账本 + 真实物上(假 installer 会真的删,所以「一件都没动」是有代价的断言)。另钉住 ext-receipt-v2 的两处:applyPackageMutation 的作用域闸(不得释放别人的 owner / 认领图外 child / 删还在图里的 child)与被删掉的 withoutClaim(removedKeys)——那一行是唯一能让「删掉还有别人在用的 child」通过写盘的通道。R1 修复后追加:账本不自洽的**整类**(dangling claim / unknown child / 孤儿 owner / 图篡改)一律计划期拒且**删除接缝零调用**,以及首个 V3 Bundle 与用户既有同名安装碰撞时那份存量必须拿到 legacy 保护。`#809` 追加:plugin 卸载臂缺 `plugin-path:` 账本记录 / 账本路径越出 plugins 根,两条都 fail-closed 且零 `removePluginPath` 调用;原「不认识的 kind」负例从 plugin 换成 command(plugin 已经有接缝了,拿它当负例是轴不对)。下界=实际条数 21,不留余量
25	packages/ui-mac	src/main/package-update.test.ts	-	#698:Bundle update 的生产路径闸 —— 真 admission → 真 runExtensionTransaction → 真 V3 账本,add/remove/replace 一次跑完:owner token 转移(回到 #697 的「只 acquire」形状即撞 dangling claim 而红)、离场 child 去账并经生产接缝删实物、一张图(两版绝不同时激活)、计划期 exact digest 冲突闸(零事务调用)、离场实物删不掉时全旧。R1 Blocker 1 修复后追加:事务失败时离场实物**零删除**、账本 durable 后清理失败仍报成功+具名 warning、以及全部 TX_CRASH_POINTS 的「全旧且零删除 或 全新」不变量。;R2 修复后追加:**持 root bundle 锁时跑真实生产清理接缝**(files-only 必须成功 / 完整接缝必须因 config busy 失败 —— 后者是前者的区分度证明,Blocker 1 当初正是被注入的假 seam 掩盖),crash 矩阵改为跑真实恢复之后再断言并纳入离场组件的 config 叶。下界=25,不留余量(R1 曾有一条回归用例被块替换静默吞掉且两轮审计未觉,靠绕过实验找回)
5	packages/ui-mac	src/main/package-asset-fetch.test.ts	-	REQ-128 Phase 4 `#808`:宿主取回资产这一跳的 timeout 与终态 URL 复查。为什么必须点名下界:这 5 条跑在整包 `bun test src` 里,删掉整个文件是 3799→3794,远高于地板 3000 ⇒ **静默全绿**,而两道 guard 一起消失。判据形态是本相位 R1 审计 F10 定的:真 `createPackageAdmissionCoordinator`、**不传 `deps.fetchAsset`**、**也不传 `installability.fetchPayload`**,只替换 `globalThis.fetch` —— 现有 package 测试大量注入 `fetchAsset`(`package-update.test.ts` 五处、`package-admission.parity.test.ts` 一处),注入态下把生产的 timeout 与 URL 复查整段删掉照样全绿。三条负例各自钉一个 mutation:永不 EOF 的服务端 ⇒ 有界失败(删掉 `setTimeout(...controller.abort())` ⇒ 挂到显式 30s 判红);终态 URL 带 userinfo / 非 HTTPS ⇒ 整包拒且零事务调用(删掉复查 ⇒ 两条都走到 `stage:"authorize"` 判红)。另有两条控制用例挡住「什么都拒」与「过宽到拒载真实安装」两种错误实现。下界=实际条数 5,不留余量
19	packages/ui-mac	src/main/ext-package-ledger-v3.test.ts	-	#706:V3 账本的严格解码与 owner 集合代数 —— owner token 三类、claim 派生 refcount、图/claim 篡改响亮失败、降级 fail-closed;`#764` 起还钉住「已被删掉的 packageRecord 键必须被当作未知键拒绝」。下界=实际条数 19,不留余量(`#764` 删掉 packageRecord 解码器,原 20 条随之少一条)
39	packages/ui-mac	src/main/ext-fs-installer.test.ts	-	#706 受托方:内层 receipt 副作用的字节零改动钉子 —— 卸载实物的那一层不得再碰账本。删掉它,「内层副作用被接回来」就无人看着(账本闸只数落盘次数,数不出幂等 no-op)。下界=实际条数 39,不留余量
72	packages/ui-mac	src/main/ext-config.test.ts	-	#706 受托方:配置写器(removeMcp/removePlugin/removePluginPath)的字节零改动钉子 —— 撤 config 与去账彻底分家。同上,删掉即失去该保证。ADR-040(`#825`):`persistPlugin` 系列的四组用例(21 条)随未策展 npm 导入通道退场,`removePlugin` 的前像改由直接预置 config 造 —— 保证本身(撤 config 与去账分家、字节零改动)原样在。下界=实际条数 72,不留余量
10	packages/ui-mac	src/main/cloud-mcp-oauth.test.ts	-	`#733`(REQ-130)云 MCP 的 OAuth 配置形态闸:两个跨仓常量逐字钉死(clientId 的 CIMD URL + redirectUri `http://127.0.0.1:19876/callback`,无尾斜杠且不等于引擎默认的 `/mcp/oauth/callback`)、定义里零凭证通道(无 headers/Authorization/{file:}/token 值)、`oauth` 是对象而非 `false`(为 false 时引擎不造 authProvider,`needs_auth` 结构上不可达);裁判是**上游自己的**件 —— core 的 Remote/OAuth schema 解码 + 真 `McpOAuthProvider` 算出的 redirectUrl/clientMetadata/clientInformation + `parseRedirectUri`(回调服务器就是用它决定 listen 端口与路径)。再跑一遍真 `injectAlphaConfig` 证生产接线(纯函数断言全绿而注入面塞回 bearer 的形态过不了),并**正反两半**钉住 `ALPHA_CLOUD_TOKEN` 仍是 platformPays 判据(顺手删掉它会关掉 ADR-009 web search 主权)。**B1(审计 Blocker)追加**:kill-switch 下最终进配置的那一份是 ext 的 `installCloudMcp()` 写回的 —— 本文件另跑真 `injectAlphaConfig` → **真 `installCloudMcp`** → 对最终 `cfg.mcp.cloud` 逐字面量断言 + 键名单排他。此前只断 main 的 config/DEF(中间产物),把写回行改成「DEF 无 headers 就补 Authorization」时 11 条门全绿 = 静态 bearer 可在最终咽喉复活而无闸响。下界=实际条数 10,不留余量
1	packages/ui-mac	src/renderer/extensions/mcp-needs-auth-wiring.test.ts	-	`#733`(REQ-130)`needs_auth` 的用户出口闸(子进程 8 pass 钉在 wrapper 里):真 `useExtensions` + 真 `ExtensionHub`,唯一替身是 SDK client。整条链一次跑完 —— 引擎 `mcp.status` → 状态投影 `InstalledState.needsAuth` → 行内/云连接器卡的「需要重新登录」+ 能点的按钮 → `ext.authenticateMcp()` → `POST /mcp/:name/auth/authenticate`,授权后状态从引擎**重读**(不是本地乐观改)。区分度由三条负向用例给:failed / needs_client_registration / connected 都**不得**出按钮,于是「永远显示授权按钮」的错误实现过不了。删掉出口即红。**M1(审计 Major)追加第 8 条**:端点 200 而 body 是合法的 `{status:"failed"}` 臂 —— 「不再 needs_auth」成立但 MCP 仍不可用,按缺席取反判成功会对用户说「已重新登录」;该用例断失败提示出现且成功提示**不得**出现
7	packages/ui-mac	src/main/package-child-kind.test.ts	packages/ui-mac/src/main/package-plugin.wiring.test.ts	REQ-128 Phase 4 `#809`:profile → child kind **唯一一张表**的闸。A+B 两条都在:表的键集**从 `PROFILE_REGISTRY_V1` 派生**(注册表多一个 profile 而表没跟上即红)+ 未登记 profile 具名拒绝(没有 `else → mcp` 兜底)。另钉四个 kind 的事务 key 互不相同、原型链上的名字不算登记、以及账本图里出现 package 通道装不出来的 kind 时预览 key 不得与真实 tx key 相撞(此前的 `as "skill"|"agent"|"mcp"` 会把 `command:foo` 变成 `mcp--foo`)。删掉它:兜底三元可以悄悄长回来,而整包地板抓不到。「各自路由到不同具名 builder」的行为半场委派给受托方。下界=实际条数 7,不留余量
1	packages/ui-mac	src/main/package-plugin.wiring.test.ts	-	ADR-040(`#825`)扩展安装不得写引擎 `plugin[]` 的**生产接线**闸(子进程宿主):真 `ext-install-catalog` → 真 admission → 真 IPC 通道。钉住三件事 ——(1)带 `opencode-plugin` 组件的包**整包拒绝**,两档输入各一条(踩 capability 词表 / 踩 profile 注册表),「具名」由合同层回答——同一份信封字节喂生产 decoder,断言它点得出是**那个** plugin 组件的哪个字段,且四个正常组件一个都不出现在错误里;拒在授权屏之前、在下载那份会被引擎执行的 JS 之前(`fetchedUrls` 不含资产 URL、`runExtensionTransaction` 从未被调用)、盘面四个面零变更;(2)对照组(同一个包去掉 plugin 组件)照常装成,四个 profile 各自路由到自己的具名 builder、`plugin` 键根本不长出来 ——把「拒绝只针对 plugin」与「我把整条 package 通道弄坏了」分开;(3)`@alpha-code/ext` 不受影响:`injectAlphaConfig` 把 alpha 自有 ext 合进 `OPENCODE_CONFIG_CONTENT`(env 通道)而磁盘 `alpha.jsonc` 零 `plugin` 键 ——咽喉误伤它则①红,咽喉其实拦不住磁盘写则②红。原 REQ-128 Phase 4 `#809` 的 8 条 managed plugin 安装用例随该路径一起退场。`#830` 回滚合同层后拒绝点从 admission 咽喉提前到解码期,拒绝用例拆成两档。主判据在子进程 test-component/package-plugin.wiring.cases.ts,条数(4 pass / 0 fail)钉在本文件里。下界=实际条数 1,不留余量
15	packages/ui-mac	src/main/engine-plugin-seal.test.ts	packages/ui-mac/src/main/package-plugin.wiring.test.ts	ADR-040(`#825`)的**咽喉**闸:往磁盘 `plugin[]` 加元素一律拒。判据不是「已知那几条安装路径关了吗」(枚举对新成员默认放行),而是**测试自己现场构造一个没有任何登记的新写入调用点**,直接喂给生产的两族物理写原语(`prepareConfigTx` 的 image 计算 / `applyConfigImage` 的写盘终闸),断言被具名拒绝。负例不取最退化形状:空配置加一条、已有一条再加一条、元组 `[spec,options]`、删一个同时加一个(长度不变)、同一元素加成两份(多重集不是集合)、链式 edit 累积后的净新增,各一格;手搓 image 跳过计划期那道闸(崩溃恢复重放走的正是这条路)也各一格,且抛错前不写盘。反方向同等重要:`removePlugin`、清空、重排、以及**带既有 plugin[] 的配置上做 mcp 写入**必须照常成功 —— 一个「什么都拒」的闸会被绕过或删掉。纯函数半场只补三种「证不出来」的 fail-closed 形状(待写非法 jsonc / 既有坏掉而待写仍有条目 / plugin 键非数组)。删掉它:加法路径可以悄悄长回来,而整包地板与任何单条安装用例都抓不到。「行为层的具名拒绝跑在生产 IPC 链上」这半场委派给受托方。下界=实际条数 15,不留余量
1	packages/ui-mac	src/renderer/extensions/package-install-engine-reload.test.ts	-	REQ-128 Phase 4 `#810`:签名 package / 套件安装路径的**收口 + 引擎重扫**闸(子进程宿主)。三个生产 Hub 入口(`runPackageAction` / `installBundle` / `confirmPackageAuthz`)全部经**真实 DOM 点击**驱动,证明它们进入**同一个** `useExtensions.installCatalogIntent`(收口方法上挂真包装,任一入口改回直连 `extIpc` 即不在计数里 ⇒ 红);落盘那一趟必须让引擎当场重扫(`POST /global/dispose` spy +1),而 authorize 臂**不许**重扫(盘面还没动);重扫失败如实呈现「要重载」且**不许**同时说「已添加」;另加一条**出站计数相等**(到达 IPC 的 installCatalog 次数 = 经过收口方法的次数,把「既走收口又另外直连一次」堵死)。删掉它:三个入口可以悄悄退回直连,引擎重扫对新入口默认放行,而整包地板抓不到。主判据在子进程 test-component/package-install-engine-reload.cases.ts,条数(5 pass / 0 fail)钉在本文件里。下界=实际条数 1,不留余量
